end_ticks,seed
7931,860
3607,861
4806,862
4345,863
8615,864
3286,865
3564,866
4479,867
4997,868
3017,869
3736,870
4264,871
3262,872
4545,873
3592,874
3624,875
4785,876
3198,877
4496,878
5194,879
4868,880
5878,881
3913,882
4231,883
4109,884
6122,885
3445,886
4958,887
5853,888
4773,889
7942,890
4865,891
4338,892
6540,893
5278,894
4384,895
3157,896
3421,897
4798,898
4089,899
4012,900
4587,901
6908,902
10814,903
3168,904
5334,905
5745,906
15172,907
4096,908
6448,909
5213,910
3105,911
3969,912
3849,913
4242,914
4748,915
4385,916
6134,917
4982,918
7055,919
5008,920
4495,921
4924,922
4316,923
5986,924
4341,925
3364,926
3651,927
4165,928
4936,929
4421,930
5851,931
6323,932
5059,933
7015,934
3921,935
6809,936
5839,937
4629,938
6293,939
4941,940
3959,941
4301,942
4648,943
4609,944
4802,945
4894,946
4162,947
5799,948
4365,949
9386,950
3313,951
4638,952
4286,953
9242,954
3886,955
7020,956
4088,957
4232,958
5324,959
5080,960
3105,961
4480,962
8866,963
3685,964
4664,965
4546,966
3124,967
3783,968
4942,969
4683,970
2861,971
4792,972
4112,973
3470,974
5336,975
4747,976
3922,977
4681,978
3796,979
5577,980
5537,981
4237,982
3071,983
5410,984
5242,985
4277,986
2882,987
4732,988
4915,989
4919,990
4181,991
3340,992
4890,993
6865,994
4330,995
3365,996
4073,997
5390,998
4413,999
4256,1000
3235,1001
4483,1002
6036,1003
4972,1004
3740,1005
4637,1006
4964,1007
5234,1008
5927,1009
3526,1010
5783,1011
4195,1012
3879,1013
11674,1014
4531,1015
5487,1016
8757,1017
3740,1018
3060,1019
4400,1020
4235,1021
5129,1022
6316,1023
6624,1024
5523,1025
2904,1026
3761,1027
4257,1028
3612,1029
4989,1030
3800,1031
4949,1032
3611,1033
5336,1034
3986,1035
5179,1036
2860,1037
4671,1038
3537,1039
4942,1040
4491,1041
3243,1042
4160,1043
4459,1044
4977,1045
4933,1046
4702,1047
9722,1048
7879,1049
4611,1050
4759,1051
4896,1052
4533,1053
4132,1054
4431,1055
6948,1056
4899,1057
4245,1058
7157,1059
4221,1060
3995,1061
5411,1062
5048,1063
3715,1064
4484,1065
3820,1066
3732,1067
3510,1068
4668,1069
3515,1070
4632,1071
4925,1072
5206,1073
3617,1074
7012,1075
4762,1076
5267,1077
5573,1078
9057,1079
4108,1080
6558,1081
5093,1082
4247,1083
4774,1084
5304,1085
4088,1086
3382,1087
5433,1088
9393,1089
3834,1090
3581,1091
9245,1092
2878,1093
5336,1094
12200,1095
4848,1096
4708,1097
4059,1098
4526,1099
4125,1100
3782,1101
3054,1102
4492,1103
3545,1104
3843,1105
4739,1106
4257,1107
3528,1108
4012,1109
3815,1110
3948,1111
7751,1112
3113,1113
8643,1114
4418,1115
2884,1116
3229,1117
4975,1118
7779,1119
4935,1120
6383,1121
3373,1122
3606,1123
4155,1124
5115,1125
4108,1126
5252,1127
4988,1128
5908,1129
4679,1130
3145,1131
3864,1132
4283,1133
4969,1134
4744,1135
4814,1136
10765,1137
3518,1138
6426,1139
6341,1140
3724,1141
2934,1142
5007,1143
2715,1144
5483,1145
3847,1146
5340,1147
6373,1148
4278,1149
6110,1150
3616,1151
4262,1152
4873,1153
3928,1154
5212,1155
6641,1156
5789,1157
6019,1158
7879,1159
4861,1160
4715,1161
4226,1162
2996,1163
5025,1164
4170,1165
3353,1166
4828,1167
5185,1168
5278,1169
4048,1170
7198,1171
3969,1172
3665,1173
3788,1174
7493,1175
5264,1176
8353,1177
5088,1178
4321,1179
3103,1180
5171,1181
4784,1182
5258,1183
4828,1184
3818,1185
3586,1186
3323,1187
3658,1188
8855,1189
4196,1190
5985,1191
4860,1192
4600,1193
3752,1194
4118,1195
4202,1196
4738,1197
6065,1198
4643,1199
4020,1200
6042,1201
2420,1202
3891,1203
7868,1204
3519,1205
3824,1206
3405,1207
6095,1208
4515,1209
8085,1210
2812,1211
4096,1212
3784,1213
5163,1214
3737,1215
3183,1216
7830,1217
6882,1218
3916,1219
8873,1220
3841,1221
5217,1222
3627,1223
3347,1224
10343,1225
3939,1226
3491,1227
7888,1228
4898,1229
3745,1230
3158,1231
3950,1232
4173,1233
7362,1234
3547,1235
3904,1236
5735,1237
6296,1238
4507,1239
4903,1240
5220,1241
4261,1242
3231,1243
4057,1244
3699,1245
4595,1246
8427,1247
3700,1248
4200,1249
3804,1250
6109,1251
3290,1252
3793,1253
7809,1254
4797,1255
5171,1256
5711,1257
4024,1258
5818,1259
4201,1260
4258,1261
8639,1262
4671,1263
4796,1264
3696,1265
4131,1266
4788,1267
4237,1268
4964,1269
5236,1270
4013,1271
20330,1272
5475,1273
3644,1274
2695,1275
5292,1276
4307,1277
4514,1278
3738,1279
6152,1280
3423,1281
4554,1282
4105,1283
4026,1284
4272,1285
3327,1286
5209,1287
4290,1288
5140,1289
3305,1290
3655,1291
4074,1292
4588,1293
8844,1294
4191,1295
4909,1296
3316,1297
4495,1298
4099,1299
4021,1300
4539,1301
4132,1302
3953,1303
4732,1304
2902,1305
3489,1306
3954,1307
5617,1308
4255,1309
5257,1310
4343,1311
5123,1312
4620,1313
4372,1314
4249,1315
4471,1316
3968,1317
5381,1318
5292,1319
5308,1320
3628,1321
5213,1322
3715,1323
3305,1324
5101,1325
5817,1326
3461,1327
3654,1328
3441,1329
3771,1330
4820,1331
4354,1332
4053,1333
3957,1334
5616,1335
9873,1336
7079,1337
10871,1338
9359,1339
7134,1340
4839,1341
4864,1342
3334,1343
3611,1344
4306,1345
9150,1346
5375,1347
4186,1348
4905,1349
10535,1350
7447,1351
4499,1352
7878,1353
3183,1354
3444,1355
5753,1356
4577,1357
5153,1358
3554,1359
5498,1360
6852,1361
5493,1362
3459,1363
3516,1364
3899,1365
4181,1366
4383,1367
3646,1368
4616,1369
4465,1370
4002,1371
7415,1372
3456,1373
9733,1374
10117,1375
5023,1376
5114,1377
3314,1378
8183,1379
4170,1380
10685,1381
6031,1382
3323,1383
7147,1384
4315,1385
4583,1386
4003,1387
5503,1388
4943,1389
5573,1390
4629,1391
4395,1392
2787,1393
3887,1394
3233,1395
3121,1396
3065,1397
3704,1398
3686,1399
3708,1400
5165,1401
4691,1402
3100,1403
3807,1404
7333,1405
4127,1406
4243,1407
6785,1408
4387,1409
3576,1410
7013,1411
4203,1412
4188,1413
3310,1414
3898,1415
4648,1416
3438,1417
3024,1418
7584,1419
5103,1420
5382,1421
3910,1422
3779,1423
4044,1424
4517,1425
10997,1426
9336,1427
3711,1428
8816,1429
4686,1430
7784,1431
5553,1432
4216,1433
2491,1434
5198,1435
3260,1436
4094,1437
5530,1438
3609,1439
4021,1440
5321,1441
3665,1442
5733,1443
7369,1444
5529,1445
4569,1446
2986,1447
4608,1448
4604,1449
3435,1450
7245,1451
4483,1452
3498,1453
4490,1454
4160,1455
4836,1456
3725,1457
4371,1458
4037,1459
4368,1460
4966,1461
3937,1462
4281,1463
4539,1464
4902,1465
4172,1466
3759,1467
6549,1468
4525,1469
11601,1470
2856,1471
4873,1472
4166,1473
4639,1474
3302,1475
4487,1476
3899,1477
5016,1478
3806,1479
6311,1480
3888,1481
4569,1482
10207,1483
3997,1484
3398,1485
8924,1486
3387,1487
7724,1488
3315,1489
3308,1490
4282,1491
5273,1492
9939,1493
4710,1494
3897,1495
4056,1496
5607,1497
3940,1498
4307,1499
4669,1500
5658,1501
3816,1502
7602,1503
6098,1504
4281,1505
4766,1506
3975,1507
3383,1508
5246,1509
5988,1510
4465,1511
2758,1512
5038,1513
4339,1514
6336,1515
3900,1516
5457,1517
3695,1518
3647,1519
4801,1520
4307,1521
3447,1522
4663,1523
7018,1524
4055,1525
9955,1526
4147,1527
5617,1528
5070,1529
5002,1530
4992,1531
3817,1532
5442,1533
4799,1534
5466,1535
3627,1536
5818,1537
4166,1538
6560,1539
11979,1540
4099,1541
3908,1542
3419,1543
6968,1544
4318,1545
8223,1546
4296,1547
5608,1548
3460,1549
4082,1550
5556,1551
5029,1552
5111,1553
4833,1554
3936,1555
3441,1556
5205,1557
4131,1558
5076,1559
5762,1560
6964,1561
4516,1562
5620,1563
3444,1564
5192,1565
2397,1566
5429,1567
7623,1568
3765,1569
4881,1570
4026,1571
4861,1572
5740,1573
4478,1574
4134,1575
6984,1576
4826,1577
3385,1578
3528,1579
4045,1580
5405,1581
4520,1582
4246,1583
13072,1584
3821,1585
3617,1586
3672,1587
3499,1588
7345,1589
5945,1590
4079,1591
4507,1592
4290,1593
8650,1594
4420,1595
4923,1596
3941,1597
7309,1598
11051,1599
5491,1600
4255,1601
3753,1602
4808,1603
4684,1604
4735,1605
4740,1606
3839,1607
5377,1608
3275,1609
6629,1610
6249,1611
4453,1612
3762,1613
5525,1614
9405,1615
4340,1616
6033,1617
3613,1618
3619,1619
3433,1620
3809,1621
5369,1622
3866,1623
4637,1624
4078,1625
4664,1626
6192,1627
6974,1628
4956,1629
5660,1630
3941,1631
3068,1632
4727,1633
3391,1634
2976,1635
11748,1636
3888,1637
3102,1638
5642,1639
9313,1640
3981,1641
9791,1642
4207,1643
4128,1644
3459,1645
5058,1646
6064,1647
5271,1648
4115,1649
5370,1650
7874,1651
3933,1652
3950,1653
4472,1654
4800,1655
4406,1656
7295,1657
5168,1658
3844,1659
3842,1660
7181,1661
17815,1662
9041,1663
5428,1664
3977,1665
3394,1666
5015,1667
6543,1668
6003,1669
5125,1670
9044,1671
4189,1672
4545,1673
4100,1674
5429,1675
7275,1676
5107,1677
5193,1678
4540,1679
3997,1680
7184,1681
3094,1682
9145,1683
3166,1684
4494,1685
7817,1686
3681,1687
3162,1688
3998,1689
3412,1690
3915,1691
10804,1692
3696,1693
5967,1694
6952,1695
3094,1696
3547,1697
3716,1698
6338,1699
3562,1700
4644,1701
4362,1702
4374,1703
9148,1704
5413,1705
4176,1706
3705,1707
4742,1708
3525,1709
4815,1710
3913,1711
5326,1712
5977,1713
4016,1714
4925,1715
3659,1716
4546,1717
4459,1718
5999,1719
5845,1720
4225,1721
6275,1722
5215,1723
6887,1724
3466,1725
6194,1726
4546,1727
4775,1728
3792,1729
4656,1730
5135,1731
3566,1732
6714,1733
5219,1734
4855,1735
3738,1736
4294,1737
4494,1738
3347,1739
5154,1740
4123,1741
4759,1742
4202,1743
4457,1744
5814,1745
4063,1746
4057,1747
4789,1748
5157,1749
3028,1750
4209,1751
4520,1752
5064,1753
4989,1754
4625,1755
4744,1756
4226,1757
5608,1758
4002,1759
3545,1760
5445,1761
4987,1762
6384,1763
5752,1764
5100,1765
4052,1766
3781,1767
4451,1768
6520,1769
4922,1770
3771,1771
6603,1772
5043,1773
3433,1774
3917,1775
3787,1776
4079,1777
5524,1778
3806,1779
7423,1780
6982,1781
5840,1782
3106,1783
5076,1784
4644,1785
2968,1786
3568,1787
4907,1788
4041,1789
4732,1790
4074,1791
4154,1792
5172,1793
4100,1794
3217,1795
5763,1796
5082,1797
4847,1798
3473,1799
7382,1800
8955,1801
4910,1802
5830,1803
3957,1804
2661,1805
3827,1806
5344,1807
7745,1808
3957,1809
8494,1810
3913,1811
4026,1812
4000,1813
6364,1814
5468,1815
3065,1816
4894,1817
5491,1818
4227,1819
4701,1820
3492,1821
3964,1822
6448,1823
8407,1824
4760,1825
9782,1826
5490,1827
3698,1828
5417,1829
3451,1830
4714,1831
3608,1832
4891,1833
3854,1834
5123,1835
4820,1836
4087,1837
5516,1838
4227,1839
6719,1840
6413,1841
5030,1842
4801,1843
5716,1844
2842,1845
3646,1846
10570,1847
5348,1848
5678,1849
4578,1850
4019,1851
8163,1852
9482,1853
3277,1854
3421,1855
4055,1856
4210,1857
3913,1858
4224,1859
4626,1860
2798,1861
5368,1862
8379,1863
4260,1864
3607,1865
3536,1866
5245,1867
5328,1868
3699,1869
4726,1870
4367,1871
3558,1872
4061,1873
3648,1874
5770,1875
4796,1876
5251,1877
4403,1878
3612,1879
4119,1880
2621,1881
3680,1882
3580,1883
7118,1884
4835,1885
5012,1886
4405,1887
3685,1888
4725,1889
4496,1890
3750,1891
5600,1892
3960,1893
6494,1894
4059,1895
5024,1896
4079,1897
5354,1898
5024,1899
3890,1900
7834,1901
5868,1902
4275,1903
5962,1904
4423,1905
4519,1906
5713,1907
5855,1908
4343,1909
3752,1910
4175,1911
3458,1912
3754,1913
3594,1914
3504,1915
4045,1916
4120,1917
3887,1918
4511,1919
3808,1920
3932,1921
4941,1922
3862,1923
6008,1924
3012,1925
3852,1926
3084,1927
4684,1928
4898,1929
4214,1930
3258,1931
8172,1932
5239,1933
4897,1934
4672,1935
3767,1936
3678,1937
7319,1938
6819,1939
4554,1940
4198,1941
3888,1942
4766,1943
7158,1944
4465,1945
3984,1946
3324,1947
4172,1948
11516,1949
3519,1950
4357,1951
6363,1952
6474,1953
5301,1954
4370,1955
4293,1956
3591,1957
4665,1958
5169,1959
3430,1960
3638,1961
6336,1962
5208,1963
3165,1964
4953,1965
3549,1966
4592,1967
3597,1968
3905,1969
4805,1970
4351,1971
3407,1972
5104,1973
3824,1974
3747,1975
4427,1976
3602,1977
6399,1978
6235,1979
5211,1980
6945,1981
9236,1982
4700,1983
8860,1984
3189,1985
5194,1986
4188,1987
5467,1988
5651,1989
5179,1990
4425,1991
6746,1992
3875,1993
4233,1994
3775,1995
4396,1996
4333,1997
4257,1998
4822,1999
