end_ticks,seed
3072,641
4712,642
3476,643
3095,644
2616,645
2784,646
2185,647
2670,648
5430,649
2797,650
3746,651
3006,652
2869,653
2382,654
2493,655
4080,656
2894,657
2840,658
2538,659
2759,660
4295,661
2256,662
2553,663
2352,664
2244,665
2586,666
3222,667
2465,668
3096,669
3583,670
2863,671
3284,672
2995,673
2883,674
3143,675
2820,676
2507,677
3245,678
3195,679
2791,680
2321,681
2631,682
4343,683
2979,684
3501,685
3617,686
2519,687
3222,688
2981,689
3071,690
2768,691
2573,692
2715,693
2790,694
2638,695
2850,696
2729,697
3336,698
2658,699
2867,700
2650,701
3063,702
6574,703
2557,704
2226,705
2658,706
3572,707
2645,708
2574,709
2572,710
2799,711
2651,712
2974,713
3020,714
2234,715
2506,716
3453,717
2577,718
3897,719
2864,720
2875,721
2573,722
1889,723
2366,724
3555,725
3497,726
2225,727
3103,728
3891,729
3711,730
2381,731
3182,732
2839,733
2252,734
2590,735
3474,736
3444,737
2510,738
3115,739
2517,740
2502,741
3295,742
2568,743
2340,744
2179,745
2289,746
2898,747
3614,748
3136,749
2317,750
2941,751
6650,752
2917,753
2817,754
2427,755
4055,756
3195,757
3035,758
2986,759
2960,760
2995,761
3180,762
2831,763
3077,764
3418,765
2533,766
2631,767
2373,768
2945,769
2399,770
3623,771
2097,772
2971,773
2377,774
3374,775
3341,776
3448,777
3309,778
3156,779
2649,780
2818,781
2282,782
2969,783
3287,784
3809,785
3140,786
6367,787
2703,788
2221,789
3527,790
2607,791
3771,792
2172,793
3139,794
2303,795
2683,796
2414,797
3309,798
2579,799
3033,800
3530,801
3125,802
2595,803
3226,804
2966,805
3793,806
3339,807
2175,808
2908,809
3068,810
2279,811
3557,812
3665,813
2670,814
2235,815
4175,816
2234,817
2849,818
2685,819
2748,820
3231,821
2822,822
2792,823
3370,824
2306,825
3889,826
3238,827
6335,828
3888,829
2726,830
3033,831
2999,832
3877,833
2542,834
3399,835
2422,836
2168,837
2719,838
4518,839
2112,840
3151,841
3314,842
2486,843
2955,844
2534,845
2750,846
3247,847
3073,848
2563,849
2631,850
3009,851
2384,852
3449,853
2700,854
2475,855
2453,856
2541,857
2816,858
2496,859
3044,860
2839,861
11222,862
2778,863
3868,864
2469,865
2631,866
3183,867
2273,868
3326,869
2367,870
2436,871
2699,872
2870,873
2283,874
2799,875
2696,876
2843,877
2903,878
3124,879
2694,880
2217,881
2851,882
2547,883
2575,884
3636,885
2547,886
2700,887
3003,888
2958,889
3743,890
3311,891
2883,892
4593,893
2760,894
2987,895
3254,896
2912,897
2461,898
3094,899
2053,900
2457,901
3150,902
4213,903
2482,904
2500,905
4736,906
3289,907
2773,908
3040,909
2871,910
4100,911
3879,912
2756,913
2598,914
2382,915
2246,916
3180,917
2445,918
3503,919
2765,920
2540,921
4330,922
2759,923
2909,924
2688,925
2831,926
3889,927
3162,928
3444,929
2831,930
3735,931
2655,932
2377,933
2839,934
2752,935
4626,936
3003,937
2387,938
2922,939
3808,940
1872,941
3271,942
3261,943
2825,944
2956,945
2681,946
6760,947
1813,948
2188,949
3168,950
2435,951
2781,952
2386,953
3562,954
3248,955
2548,956
1939,957
2743,958
3099,959
2655,960
2922,961
3388,962
2747,963
3836,964
3024,965
3024,966
2362,967
2514,968
2518,969
4606,970
2315,971
2617,972
2730,973
2632,974
2456,975
2963,976
3502,977
3378,978
3252,979
2808,980
2807,981
2875,982
2896,983
3330,984
2745,985
3433,986
3049,987
2876,988
3685,989
2981,990
2763,991
3439,992
2610,993
3178,994
2464,995
2634,996
2921,997
3588,998
2913,999
2772,1000
2621,1001
3044,1002
3444,1003
2117,1004
2594,1005
2040,1006
3377,1007
2625,1008
3393,1009
2981,1010
3579,1011
3365,1012
2726,1013
2523,1014
2756,1015
2836,1016
2958,1017
2711,1018
2607,1019
4089,1020
2839,1021
6567,1022
3795,1023
2847,1024
3144,1025
2741,1026
3082,1027
2152,1028
3391,1029
2553,1030
3927,1031
2563,1032
3896,1033
2243,1034
3288,1035
2936,1036
2905,1037
3888,1038
2399,1039
2299,1040
2940,1041
9047,1042
2871,1043
2613,1044
3813,1045
2239,1046
2734,1047
3897,1048
4130,1049
2883,1050
3234,1051
2347,1052
2592,1053
2780,1054
2569,1055
4711,1056
3038,1057
2656,1058
2858,1059
3103,1060
1719,1061
2801,1062
2802,1063
4087,1064
2934,1065
3784,1066
2814,1067
2725,1068
4156,1069
2670,1070
2764,1071
3029,1072
2805,1073
3096,1074
2812,1075
2536,1076
2910,1077
2965,1078
2748,1079
2642,1080
2817,1081
3551,1082
3054,1083
3605,1084
2620,1085
2554,1086
3551,1087
2969,1088
2904,1089
2241,1090
2888,1091
3576,1092
3069,1093
2625,1094
2721,1095
2201,1096
2854,1097
2516,1098
2812,1099
4705,1100
2650,1101
2400,1102
3000,1103
2633,1104
2706,1105
1855,1106
2771,1107
2227,1108
2916,1109
2986,1110
2528,1111
2848,1112
2634,1113
2994,1114
3448,1115
3577,1116
2559,1117
2292,1118
2797,1119
2795,1120
3386,1121
2799,1122
3106,1123
2775,1124
2768,1125
2217,1126
3248,1127
3851,1128
3619,1129
4100,1130
2458,1131
3015,1132
3205,1133
3830,1134
2743,1135
3428,1136
6444,1137
2767,1138
2810,1139
3342,1140
3350,1141
2331,1142
3075,1143
2369,1144
2881,1145
2838,1146
3948,1147
2650,1148
2505,1149
2548,1150
3518,1151
2971,1152
2160,1153
2704,1154
2724,1155
2526,1156
7758,1157
2449,1158
5435,1159
2565,1160
3361,1161
4463,1162
2947,1163
2902,1164
3790,1165
3053,1166
2836,1167
2481,1168
2851,1169
2321,1170
2628,1171
2324,1172
2611,1173
2942,1174
3373,1175
3799,1176
3379,1177
2735,1178
3523,1179
3181,1180
6846,1181
3939,1182
3504,1183
2226,1184
2501,1185
2612,1186
2033,1187
2070,1188
6211,1189
4509,1190
2640,1191
2547,1192
2752,1193
3515,1194
2540,1195
2664,1196
2808,1197
3536,1198
2751,1199
3036,1200
3075,1201
2415,1202
2719,1203
3462,1204
2161,1205
2868,1206
2830,1207
11182,1208
3060,1209
3305,1210
2584,1211
3632,1212
2834,1213
2796,1214
3212,1215
2105,1216
3336,1217
2359,1218
3113,1219
10419,1220
3245,1221
7226,1222
3306,1223
2751,1224
4924,1225
4682,1226
2711,1227
4711,1228
2955,1229
2186,1230
3094,1231
3556,1232
2630,1233
2781,1234
3104,1235
2336,1236
3748,1237
2365,1238
2727,1239
2383,1240
2865,1241
3001,1242
2462,1243
2276,1244
3123,1245
2786,1246
2911,1247
3073,1248
2212,1249
2443,1250
2596,1251
3451,1252
2415,1253
3148,1254
2957,1255
2915,1256
3024,1257
2624,1258
3316,1259
2630,1260
2594,1261
7312,1262
3437,1263
3312,1264
2804,1265
3336,1266
2561,1267
2456,1268
2847,1269
2990,1270
2626,1271
4308,1272
2793,1273
4576,1274
3003,1275
2661,1276
2189,1277
3296,1278
2388,1279
2728,1280
3975,1281
2296,1282
2519,1283
2785,1284
2702,1285
3097,1286
2691,1287
3019,1288
2878,1289
3650,1290
2426,1291
4067,1292
3167,1293
3257,1294
2946,1295
2776,1296
3778,1297
2433,1298
2420,1299
2468,1300
2582,1301
3189,1302
3019,1303
3196,1304
2661,1305
3511,1306
3252,1307
2808,1308
2845,1309
2443,1310
2784,1311
2232,1312
2618,1313
2823,1314
3077,1315
2368,1316
2289,1317
2669,1318
2648,1319
3564,1320
2439,1321
2256,1322
2420,1323
2860,1324
2427,1325
2516,1326
3210,1327
2261,1328
3498,1329
2983,1330
4478,1331
3118,1332
1956,1333
3199,1334
2897,1335
3471,1336
4219,1337
3524,1338
11451,1339
3401,1340
3381,1341
2985,1342
3042,1343
3215,1344
2700,1345
2473,1346
2863,1347
3096,1348
2606,1349
5179,1350
4153,1351
3630,1352
2674,1353
2298,1354
1955,1355
2856,1356
3536,1357
3244,1358
2855,1359
3415,1360
3662,1361
2546,1362
2245,1363
2360,1364
2396,1365
2827,1366
3023,1367
2769,1368
3065,1369
2846,1370
2208,1371
11031,1372
3381,1373
5166,1374
2702,1375
2996,1376
4256,1377
2685,1378
3236,1379
2283,1380
3387,1381
2721,1382
2830,1383
2931,1384
2384,1385
3722,1386
2257,1387
1974,1388
2656,1389
3885,1390
2742,1391
2779,1392
3016,1393
2766,1394
2817,1395
2742,1396
2041,1397
3547,1398
2121,1399
2431,1400
2748,1401
2889,1402
3148,1403
1881,1404
2512,1405
2713,1406
3117,1407
2926,1408
2742,1409
2817,1410
2421,1411
2147,1412
2498,1413
2807,1414
2577,1415
3574,1416
2894,1417
2400,1418
4675,1419
3277,1420
2989,1421
2405,1422
2313,1423
2373,1424
3352,1425
3069,1426
2894,1427
3056,1428
2929,1429
2385,1430
3664,1431
3017,1432
2999,1433
2388,1434
2708,1435
2598,1436
2550,1437
2378,1438
2233,1439
3421,1440
2962,1441
2750,1442
6420,1443
3343,1444
2861,1445
3671,1446
3164,1447
2522,1448
2634,1449
2246,1450
2512,1451
1845,1452
3607,1453
2517,1454
3494,1455
4248,1456
3162,1457
2895,1458
2600,1459
2665,1460
2541,1461
3076,1462
3040,1463
3016,1464
3064,1465
2644,1466
5718,1467
2745,1468
2970,1469
3228,1470
3343,1471
3208,1472
2368,1473
3215,1474
2230,1475
2805,1476
2308,1477
3225,1478
2541,1479
2939,1480
3231,1481
2434,1482
3194,1483
3089,1484
3402,1485
5792,1486
3672,1487
3180,1488
2671,1489
2237,1490
3011,1491
2477,1492
3477,1493
1901,1494
4034,1495
2521,1496
2809,1497
2305,1498
2516,1499
2586,1500
2559,1501
2543,1502
2333,1503
2654,1504
2558,1505
3338,1506
2235,1507
3234,1508
3029,1509
2949,1510
2291,1511
2323,1512
2722,1513
2481,1514
3522,1515
2241,1516
4246,1517
2768,1518
2319,1519
2922,1520
3013,1521
2409,1522
2838,1523
2434,1524
3225,1525
3131,1526
2535,1527
2490,1528
3171,1529
2966,1530
2488,1531
2542,1532
2789,1533
2792,1534
2780,1535
3431,1536
4127,1537
2972,1538
2544,1539
3283,1540
2945,1541
2932,1542
2517,1543
3238,1544
2977,1545
3078,1546
2583,1547
2382,1548
2442,1549
2084,1550
3224,1551
3394,1552
2542,1553
3179,1554
2876,1555
2931,1556
2654,1557
2879,1558
2966,1559
3147,1560
2629,1561
3012,1562
6136,1563
2512,1564
3260,1565
2588,1566
4402,1567
4600,1568
2545,1569
2647,1570
2785,1571
2257,1572
2520,1573
2692,1574
2699,1575
2024,1576
3087,1577
2679,1578
2522,1579
2776,1580
2512,1581
2425,1582
2169,1583
3015,1584
1985,1585
3075,1586
2436,1587
3159,1588
4265,1589
4359,1590
3112,1591
2540,1592
3153,1593
3919,1594
3066,1595
2250,1596
2914,1597
2759,1598
3494,1599
5109,1600
2914,1601
3176,1602
3903,1603
2653,1604
4057,1605
3458,1606
3415,1607
3500,1608
3075,1609
3033,1610
2856,1611
2299,1612
3901,1613
3460,1614
3281,1615
2781,1616
2223,1617
3699,1618
3062,1619
3451,1620
2707,1621
2679,1622
2348,1623
2423,1624
2350,1625
2954,1626
2755,1627
3237,1628
3093,1629
2423,1630
3268,1631
2737,1632
2522,1633
3196,1634
2654,1635
3634,1636
2285,1637
2244,1638
4411,1639
3975,1640
2745,1641
2581,1642
3642,1643
3934,1644
2709,1645
2130,1646
3073,1647
2412,1648
2308,1649
3340,1650
3194,1651
2773,1652
2640,1653
2296,1654
2813,1655
2198,1656
3215,1657
3309,1658
3241,1659
2748,1660
4818,1661
3088,1662
2460,1663
2502,1664
3026,1665
3273,1666
2929,1667
2441,1668
3980,1669
3228,1670
3403,1671
2693,1672
2629,1673
3293,1674
2409,1675
2620,1676
2669,1677
2874,1678
2520,1679
2573,1680
2783,1681
2778,1682
8488,1683
2576,1684
2810,1685
3000,1686
2717,1687
2779,1688
2577,1689
3086,1690
2381,1691
2795,1692
2943,1693
2435,1694
4223,1695
2721,1696
3227,1697
3242,1698
2654,1699
2864,1700
3371,1701
2802,1702
2487,1703
4170,1704
3733,1705
3729,1706
2890,1707
3016,1708
2779,1709
4866,1710
3228,1711
2897,1712
3035,1713
3222,1714
3359,1715
3774,1716
2572,1717
3479,1718
2595,1719
4669,1720
2959,1721
3758,1722
2870,1723
4476,1724
2851,1725
2983,1726
3030,1727
3732,1728
2961,1729
3135,1730
3148,1731
3057,1732
3832,1733
2850,1734
3537,1735
3354,1736
2265,1737
3144,1738
2462,1739
6041,1740
2504,1741
3221,1742
2710,1743
2239,1744
2848,1745
2624,1746
2564,1747
3034,1748
2672,1749
3276,1750
3060,1751
2858,1752
2490,1753
2846,1754
2830,1755
2970,1756
3401,1757
3145,1758
2907,1759
2735,1760
2997,1761
2623,1762
3173,1763
3041,1764
2635,1765
2572,1766
2678,1767
2516,1768
1990,1769
2723,1770
2318,1771
2852,1772
3525,1773
2285,1774
2666,1775
2383,1776
3065,1777
2541,1778
2632,1779
2709,1780
2541,1781
2956,1782
3217,1783
2297,1784
3817,1785
2980,1786
2570,1787
5859,1788
1975,1789
2769,1790
3040,1791
2756,1792
4046,1793
1849,1794
2231,1795
2197,1796
2586,1797
4854,1798
4044,1799
2932,1800
2825,1801
6293,1802
3755,1803
3290,1804
4464,1805
2296,1806
2675,1807
3338,1808
2982,1809
4449,1810
3244,1811
2385,1812
3473,1813
3140,1814
3280,1815
3078,1816
2902,1817
2283,1818
2754,1819
3383,1820
2851,1821
3245,1822
2958,1823
4505,1824
3230,1825
3025,1826
3615,1827
2313,1828
2873,1829
2683,1830
2297,1831
2910,1832
2395,1833
3006,1834
2039,1835
3010,1836
2952,1837
3527,1838
2952,1839
2285,1840
3917,1841
3390,1842
2386,1843
2650,1844
3148,1845
2782,1846
2976,1847
3210,1848
6152,1849
3516,1850
3536,1851
1938,1852
3219,1853
2183,1854
3294,1855
3121,1856
2148,1857
2775,1858
2780,1859
3101,1860
2196,1861
3126,1862
3046,1863
2858,1864
3286,1865
2500,1866
3233,1867
2289,1868
2720,1869
2374,1870
2607,1871
2759,1872
2349,1873
2435,1874
2701,1875
2652,1876
3040,1877
2341,1878
3363,1879
2863,1880
3558,1881
2954,1882
1923,1883
3783,1884
3359,1885
2718,1886
2993,1887
3589,1888
4638,1889
2157,1890
2898,1891
10206,1892
2731,1893
7989,1894
2304,1895
2547,1896
2621,1897
2612,1898
2322,1899
2729,1900
3477,1901
2386,1902
3107,1903
4861,1904
2739,1905
3279,1906
2781,1907
3555,1908
3005,1909
2162,1910
3273,1911
2560,1912
3131,1913
2624,1914
3454,1915
3203,1916
2206,1917
2892,1918
2878,1919
2618,1920
2610,1921
3572,1922
2406,1923
5069,1924
2009,1925
2959,1926
2120,1927
2589,1928
3168,1929
2880,1930
2412,1931
5130,1932
3387,1933
2372,1934
3537,1935
3060,1936
2965,1937
2770,1938
2219,1939
2808,1940
2321,1941
2629,1942
2657,1943
2190,1944
2711,1945
3117,1946
2396,1947
2583,1948
2841,1949
2443,1950
3146,1951
3226,1952
2682,1953
2833,1954
2529,1955
2696,1956
2874,1957
4162,1958
1802,1959
2591,1960
3478,1961
4736,1962
2845,1963
2344,1964
2457,1965
2534,1966
2548,1967
1800,1968
2618,1969
2464,1970
2761,1971
2879,1972
3417,1973
2654,1974
3321,1975
2983,1976
3882,1977
4633,1978
2501,1979
2362,1980
3385,1981
2775,1982
2569,1983
2984,1984
3705,1985
2551,1986
3220,1987
5528,1988
2922,1989
2629,1990
3671,1991
2533,1992
3510,1993
3477,1994
3161,1995
2733,1996
2584,1997
2697,1998
2940,1999
