end_ticks,seed
2983,277
2015,278
2460,279
3018,280
2250,281
2412,282
2138,283
2004,284
2163,285
1783,286
2311,287
2534,288
1940,289
2634,290
2231,291
1985,292
2039,293
2027,294
2677,295
1837,296
1979,297
2425,298
2023,299
2373,300
2480,301
2704,302
2334,303
1664,304
2447,305
2554,306
6093,307
2549,308
2078,309
2653,310
2502,311
1963,312
2303,313
2017,314
2423,315
2597,316
2130,317
2230,318
1743,319
2304,320
1648,321
2084,322
2248,323
1867,324
2195,325
1752,326
2379,327
1980,328
1762,329
2556,330
2286,331
1849,332
3544,333
2126,334
2233,335
2502,336
1473,337
1809,338
2270,339
2196,340
2474,341
2208,342
2083,343
2072,344
2536,345
2615,346
1843,347
2364,348
1466,349
2639,350
2728,351
2274,352
2415,353
2040,354
1648,355
2538,356
1745,357
6695,358
1664,359
2442,360
2412,361
3474,362
2221,363
2105,364
1622,365
2731,366
1950,367
2090,368
2204,369
3330,370
1982,371
2492,372
2129,373
3661,374
1804,375
2242,376
2436,377
1913,378
2129,379
2645,380
2624,381
2249,382
2022,383
1938,384
1594,385
5092,386
2174,387
1479,388
1740,389
2106,390
2099,391
1928,392
2495,393
3135,394
2139,395
1915,396
3122,397
1755,398
2166,399
2356,400
3134,401
2020,402
2645,403
2068,404
2435,405
2625,406
1900,407
1828,408
1901,409
3222,410
2444,411
1771,412
3715,413
7395,414
3237,415
2217,416
2208,417
2144,418
1896,419
2561,420
2454,421
2577,422
2256,423
2773,424
2357,425
2046,426
2587,427
2675,428
1556,429
1736,430
1699,431
2267,432
2389,433
1873,434
2414,435
1909,436
2309,437
3109,438
3136,439
2142,440
2600,441
2838,442
2456,443
1826,444
1847,445
1851,446
2111,447
2943,448
1984,449
2556,450
4551,451
3426,452
2388,453
2252,454
4550,455
1856,456
1139,457
2002,458
2426,459
1849,460
2415,461
2647,462
2573,463
2371,464
2029,465
2059,466
2837,467
1612,468
2773,469
2169,470
1630,471
2279,472
2928,473
1939,474
1920,475
2281,476
2049,477
1470,478
3008,479
2132,480
3306,481
2305,482
1886,483
3214,484
1638,485
6305,486
2569,487
2405,488
1715,489
1909,490
1885,491
2941,492
2388,493
2273,494
1865,495
2028,496
2038,497
2442,498
2445,499
2937,500
2320,501
3356,502
2245,503
1780,504
2227,505
1977,506
3836,507
2179,508
2479,509
2466,510
1991,511
1644,512
2178,513
1774,514
2092,515
2349,516
2959,517
2549,518
2207,519
1619,520
2000,521
1722,522
2457,523
2073,524
5807,525
2118,526
1966,527
2434,528
2034,529
1674,530
3354,531
2114,532
1924,533
2148,534
1886,535
3073,536
2173,537
2299,538
2340,539
2184,540
2130,541
2441,542
3167,543
2186,544
2506,545
2095,546
5354,547
2288,548
2613,549
2474,550
2482,551
1967,552
2208,553
5131,554
2348,555
2413,556
1615,557
2289,558
2478,559
1642,560
2189,561
2101,562
1947,563
2541,564
3147,565
2432,566
1810,567
2183,568
2472,569
5732,570
1962,571
2090,572
2454,573
1930,574
4823,575
2376,576
2413,577
2081,578
2057,579
2309,580
1461,581
2925,582
1745,583
2035,584
2096,585
2341,586
2581,587
1955,588
2573,589
1851,590
2120,591
2589,592
2376,593
1898,594
6136,595
1993,596
1709,597
1378,598
2517,599
2679,600
2063,601
2218,602
2524,603
2296,604
2215,605
2152,606
2689,607
2737,608
2242,609
4971,610
1665,611
8488,612
2144,613
2297,614
2530,615
2154,616
2819,617
2420,618
3114,619
1863,620
2393,621
2002,622
1720,623
2105,624
2145,625
2534,626
2417,627
2327,628
2034,629
2133,630
2324,631
2462,632
2501,633
1941,634
2136,635
3174,636
2033,637
2301,638
2172,639
2656,640
4473,641
2467,642
3188,643
3349,644
2464,645
4628,646
2436,647
2029,648
2199,649
1619,650
2909,651
2700,652
3424,653
1760,654
2410,655
1815,656
3239,657
1854,658
2052,659
2065,660
2171,661
2128,662
1606,663
1878,664
2041,665
2241,666
2666,667
2365,668
1943,669
2315,670
4101,671
1466,672
1831,673
1663,674
1807,675
2277,676
1638,677
2665,678
2620,679
2896,680
1715,681
2451,682
2947,683
2267,684
3959,685
1733,686
1917,687
1969,688
1666,689
2082,690
1991,691
2708,692
1735,693
1808,694
2748,695
2544,696
2330,697
2840,698
2031,699
1847,700
2228,701
1833,702
4774,703
2284,704
1898,705
2564,706
2452,707
2361,708
1749,709
2244,710
2046,711
2446,712
1825,713
2345,714
2095,715
2658,716
1978,717
2131,718
1841,719
1793,720
2029,721
1689,722
2295,723
2478,724
2604,725
2364,726
2076,727
1720,728
3335,729
2623,730
2423,731
2889,732
2523,733
6167,734
1737,735
2263,736
1712,737
2252,738
3426,739
1836,740
2026,741
1892,742
1509,743
1965,744
1842,745
2842,746
2265,747
2157,748
2402,749
1758,750
2408,751
1966,752
2083,753
2398,754
2104,755
2010,756
1699,757
1914,758
2961,759
2533,760
2713,761
2180,762
1730,763
2898,764
2957,765
1969,766
2151,767
1861,768
1962,769
2276,770
2634,771
1991,772
3132,773
2013,774
2074,775
2057,776
4673,777
2376,778
1927,779
2406,780
1886,781
1403,782
1436,783
2457,784
1522,785
1753,786
4196,787
2439,788
2021,789
2364,790
2274,791
2426,792
2860,793
1974,794
2142,795
1684,796
3033,797
2576,798
2442,799
1964,800
2719,801
2277,802
2219,803
2128,804
2336,805
3186,806
2084,807
2305,808
3327,809
1931,810
1530,811
2724,812
2624,813
2529,814
2273,815
4218,816
2406,817
2473,818
2196,819
2170,820
2021,821
2260,822
2434,823
2654,824
2419,825
2318,826
2141,827
2748,828
1464,829
1585,830
2378,831
2278,832
1762,833
2200,834
1959,835
2140,836
1875,837
1789,838
3063,839
1451,840
1901,841
2470,842
2191,843
2308,844
1787,845
2238,846
2325,847
4022,848
1877,849
2059,850
2467,851
2770,852
3158,853
2325,854
1840,855
1813,856
2432,857
1558,858
1735,859
2745,860
2157,861
1765,862
2352,863
1853,864
2123,865
1547,866
2054,867
2591,868
2305,869
2186,870
2081,871
1463,872
2107,873
1958,874
2158,875
1880,876
1886,877
1422,878
2613,879
2191,880
1762,881
2944,882
1734,883
2641,884
2242,885
1921,886
2285,887
2185,888
1952,889
3524,890
3242,891
2460,892
4491,893
2222,894
2530,895
2882,896
2499,897
2522,898
2009,899
2338,900
1867,901
2157,902
1892,903
2690,904
2159,905
2325,906
3757,907
2419,908
4222,909
2454,910
2404,911
1845,912
2213,913
2460,914
2721,915
2254,916
1785,917
2948,918
4061,919
2015,920
1512,921
2540,922
2428,923
2728,924
1813,925
1900,926
2954,927
2185,928
2715,929
2356,930
1890,931
2623,932
2599,933
1886,934
2552,935
2003,936
2195,937
1853,938
2976,939
2864,940
1992,941
2645,942
2766,943
1965,944
2184,945
2195,946
1499,947
2268,948
2021,949
2557,950
2516,951
2035,952
2316,953
2617,954
2197,955
1733,956
1936,957
2312,958
2148,959
2213,960
1708,961
2659,962
3782,963
2374,964
2405,965
2232,966
2310,967
2248,968
2101,969
2848,970
1850,971
1915,972
2136,973
2435,974
2245,975
2460,976
2055,977
2307,978
2564,979
2435,980
1955,981
2518,982
1542,983
1927,984
2229,985
1821,986
2405,987
1594,988
2444,989
2153,990
2252,991
3680,992
2324,993
2685,994
2207,995
2093,996
2186,997
2209,998
2642,999
1874,1000
1822,1001
2573,1002
2201,1003
1445,1004
2601,1005
2227,1006
2490,1007
1796,1008
2481,1009
2071,1010
1441,1011
1962,1012
2667,1013
2538,1014
2503,1015
1729,1016
2280,1017
2565,1018
2030,1019
2064,1020
1742,1021
1668,1022
2075,1023
2083,1024
2299,1025
2365,1026
1712,1027
1637,1028
1995,1029
2937,1030
2381,1031
2054,1032
1718,1033
2309,1034
3734,1035
1829,1036
1735,1037
2841,1038
1932,1039
1876,1040
2625,1041
2341,1042
2661,1043
2236,1044
2376,1045
2102,1046
2024,1047
7541,1048
6004,1049
2196,1050
1634,1051
2309,1052
2001,1053
1755,1054
2273,1055
1873,1056
2568,1057
1425,1058
2624,1059
2293,1060
2084,1061
2096,1062
2138,1063
2355,1064
2771,1065
2015,1066
1675,1067
2582,1068
2489,1069
2286,1070
1487,1071
2980,1072
2276,1073
2003,1074
2871,1075
2531,1076
1625,1077
2130,1078
5170,1079
1596,1080
2899,1081
2255,1082
2072,1083
1965,1084
2137,1085
1441,1086
2356,1087
2339,1088
2299,1089
2010,1090
2515,1091
2004,1092
2329,1093
2810,1094
2042,1095
2014,1096
2461,1097
1893,1098
2056,1099
2101,1100
2507,1101
1784,1102
1587,1103
3675,1104
2366,1105
1677,1106
2458,1107
2047,1108
1972,1109
2276,1110
1878,1111
2110,1112
1688,1113
4168,1114
3161,1115
2407,1116
2077,1117
1953,1118
2077,1119
2309,1120
2036,1121
1881,1122
2640,1123
1732,1124
2082,1125
2356,1126
2967,1127
2266,1128
2411,1129
3101,1130
1838,1131
1986,1132
2644,1133
2631,1134
2259,1135
2326,1136
2357,1137
2016,1138
1826,1139
1716,1140
1971,1141
2066,1142
1764,1143
2387,1144
2627,1145
1918,1146
2740,1147
2058,1148
1915,1149
2018,1150
2606,1151
2042,1152
2312,1153
1636,1154
2337,1155
2723,1156
1826,1157
2984,1158
2393,1159
2677,1160
2073,1161
1852,1162
1828,1163
2019,1164
1665,1165
1933,1166
2252,1167
2534,1168
1639,1169
2078,1170
4429,1171
2604,1172
2128,1173
1821,1174
2128,1175
1923,1176
4886,1177
2577,1178
2172,1179
2561,1180
3657,1181
2414,1182
1961,1183
1876,1184
2045,1185
2125,1186
3072,1187
1851,1188
1971,1189
2055,1190
1964,1191
1892,1192
2037,1193
1509,1194
2621,1195
2152,1196
1935,1197
2550,1198
2765,1199
6194,1200
1986,1201
2299,1202
2335,1203
4393,1204
1878,1205
2381,1206
2238,1207
1930,1208
2027,1209
1755,1210
2395,1211
2641,1212
2166,1213
2915,1214
1644,1215
2073,1216
2619,1217
2681,1218
2223,1219
3115,1220
2598,1221
2430,1222
1548,1223
1482,1224
3079,1225
2446,1226
2396,1227
1970,1228
2857,1229
2247,1230
2072,1231
2502,1232
1713,1233
2198,1234
1841,1235
2133,1236
2112,1237
1682,1238
2523,1239
3028,1240
1970,1241
2018,1242
1866,1243
1663,1244
1803,1245
2027,1246
2447,1247
2142,1248
2707,1249
2151,1250
1884,1251
2884,1252
2529,1253
2192,1254
2144,1255
2622,1256
2172,1257
2011,1258
2019,1259
2044,1260
2313,1261
2595,1262
2130,1263
1742,1264
2104,1265
2390,1266
2037,1267
1862,1268
1674,1269
2147,1270
2121,1271
2598,1272
2009,1273
2592,1274
2572,1275
1913,1276
1760,1277
2094,1278
2036,1279
1980,1280
5525,1281
2261,1282
1863,1283
1986,1284
1450,1285
2011,1286
2368,1287
1792,1288
3914,1289
2197,1290
2377,1291
1953,1292
2345,1293
2453,1294
1959,1295
2077,1296
3038,1297
1806,1298
1825,1299
2175,1300
2001,1301
1953,1302
2726,1303
1786,1304
2143,1305
1876,1306
3741,1307
1620,1308
1688,1309
1606,1310
1829,1311
1981,1312
2056,1313
2203,1314
2029,1315
2009,1316
2235,1317
1990,1318
2320,1319
2733,1320
1854,1321
2053,1322
1853,1323
2207,1324
1785,1325
2048,1326
1814,1327
1972,1328
2191,1329
1952,1330
2043,1331
2010,1332
2058,1333
1957,1334
1952,1335
2462,1336
3070,1337
2934,1338
1776,1339
2770,1340
2176,1341
2102,1342
2021,1343
1976,1344
1863,1345
2101,1346
2127,1347
1787,1348
2667,1349
2514,1350
2945,1351
1702,1352
3215,1353
2494,1354
1751,1355
2305,1356
3104,1357
2969,1358
2011,1359
2579,1360
2406,1361
1989,1362
3133,1363
2089,1364
2363,1365
2401,1366
2062,1367
2378,1368
1969,1369
2097,1370
1968,1371
3461,1372
2371,1373
6030,1374
2134,1375
2044,1376
2421,1377
1560,1378
2892,1379
1689,1380
3122,1381
1607,1382
2397,1383
3233,1384
2250,1385
1921,1386
2068,1387
1531,1388
2049,1389
1628,1390
2543,1391
2396,1392
2051,1393
2066,1394
2005,1395
1716,1396
2634,1397
2427,1398
1880,1399
1945,1400
1839,1401
1515,1402
2227,1403
2015,1404
2313,1405
3359,1406
2476,1407
2937,1408
1831,1409
2078,1410
2593,1411
1753,1412
1744,1413
1738,1414
2095,1415
1646,1416
1735,1417
2410,1418
2350,1419
2349,1420
2538,1421
1916,1422
1754,1423
1371,1424
2210,1425
4508,1426
2455,1427
2075,1428
1874,1429
1772,1430
2166,1431
2411,1432
2507,1433
2689,1434
2095,1435
2559,1436
2024,1437
2569,1438
2349,1439
2655,1440
2465,1441
1664,1442
3769,1443
2386,1444
2010,1445
1772,1446
2235,1447
1529,1448
2834,1449
2460,1450
3705,1451
1721,1452
2237,1453
2295,1454
2039,1455
1390,1456
2031,1457
1714,1458
2222,1459
1941,1460
2505,1461
1995,1462
2544,1463
2522,1464
1940,1465
2466,1466
2841,1467
2056,1468
2624,1469
3658,1470
1886,1471
2226,1472
2040,1473
1973,1474
1824,1475
2407,1476
1931,1477
1818,1478
1620,1479
3483,1480
1860,1481
2011,1482
3433,1483
2125,1484
1864,1485
2809,1486
2051,1487
2024,1488
2582,1489
1895,1490
1741,1491
2296,1492
2425,1493
2294,1494
1913,1495
3587,1496
1950,1497
2845,1498
1899,1499
1893,1500
1716,1501
1620,1502
1722,1503
2099,1504
2002,1505
2027,1506
1678,1507
2438,1508
2398,1509
1842,1510
2373,1511
1852,1512
2841,1513
2185,1514
1829,1515
2128,1516
2605,1517
2117,1518
1944,1519
2645,1520
2507,1521
1544,1522
2645,1523
4061,1524
2241,1525
1955,1526
1836,1527
2132,1528
2904,1529
2079,1530
2347,1531
1667,1532
6208,1533
2254,1534
2548,1535
2088,1536
2984,1537
1855,1538
2331,1539
1995,1540
2736,1541
2507,1542
2164,1543
1959,1544
3594,1545
2229,1546
2149,1547
2222,1548
2083,1549
2333,1550
2350,1551
4233,1552
2244,1553
2211,1554
1370,1555
1816,1556
2177,1557
2642,1558
2672,1559
1932,1560
2346,1561
1832,1562
1658,1563
2008,1564
2821,1565
1976,1566
3141,1567
2817,1568
1697,1569
3444,1570
1941,1571
2257,1572
2569,1573
2327,1574
2476,1575
2059,1576
2592,1577
1928,1578
2222,1579
1982,1580
2250,1581
2574,1582
3658,1583
2741,1584
1618,1585
1813,1586
1819,1587
1981,1588
2205,1589
2411,1590
2690,1591
2134,1592
2217,1593
2406,1594
2255,1595
1731,1596
2004,1597
1916,1598
6439,1599
1778,1600
2358,1601
2247,1602
2842,1603
2111,1604
2034,1605
2635,1606
1549,1607
2056,1608
2341,1609
1654,1610
3809,1611
2654,1612
3578,1613
2179,1614
2107,1615
1941,1616
2536,1617
2922,1618
1609,1619
1645,1620
2627,1621
2403,1622
1756,1623
2833,1624
2841,1625
1915,1626
2284,1627
3653,1628
1807,1629
1455,1630
2110,1631
2305,1632
1517,1633
2198,1634
2491,1635
1959,1636
2297,1637
2939,1638
2784,1639
2314,1640
1501,1641
2158,1642
2852,1643
1558,1644
2283,1645
2258,1646
4586,1647
2390,1648
1744,1649
2063,1650
4231,1651
1728,1652
2188,1653
1917,1654
1852,1655
1732,1656
3374,1657
3020,1658
1778,1659
1930,1660
3166,1661
2663,1662
3140,1663
2112,1664
7645,1665
1928,1666
2287,1667
2273,1668
3409,1669
1249,1670
3514,1671
1842,1672
1683,1673
2294,1674
2329,1675
3728,1676
2213,1677
2773,1678
2162,1679
2815,1680
2279,1681
1833,1682
4623,1683
2378,1684
2335,1685
2103,1686
1431,1687
2342,1688
2726,1689
1765,1690
2192,1691
2510,1692
2569,1693
2292,1694
2913,1695
2010,1696
3162,1697
2561,1698
5935,1699
2216,1700
1745,1701
2793,1702
1733,1703
2561,1704
1970,1705
1880,1706
1980,1707
2770,1708
3046,1709
1995,1710
2205,1711
1991,1712
2924,1713
2200,1714
1549,1715
2375,1716
2942,1717
2343,1718
1983,1719
1938,1720
2017,1721
2762,1722
3278,1723
1989,1724
1881,1725
2380,1726
1608,1727
2453,1728
2594,1729
2427,1730
2241,1731
2359,1732
2711,1733
3009,1734
2269,1735
2849,1736
1952,1737
1929,1738
1950,1739
2719,1740
2429,1741
1497,1742
2229,1743
2170,1744
2553,1745
2760,1746
1945,1747
2907,1748
2475,1749
1997,1750
2066,1751
1512,1752
1763,1753
2326,1754
2019,1755
1760,1756
2683,1757
2145,1758
2982,1759
1638,1760
2016,1761
2114,1762
2395,1763
1588,1764
2671,1765
1912,1766
1861,1767
2180,1768
1539,1769
1991,1770
2105,1771
3154,1772
2086,1773
1692,1774
2578,1775
2341,1776
1961,1777
3007,1778
2704,1779
1979,1780
2436,1781
2190,1782
2207,1783
2504,1784
1981,1785
1986,1786
2546,1787
3414,1788
2600,1789
2517,1790
1791,1791
2313,1792
2120,1793
1919,1794
2659,1795
2018,1796
2142,1797
2960,1798
1531,1799
2544,1800
2443,1801
3008,1802
1811,1803
2537,1804
2554,1805
1878,1806
2849,1807
1756,1808
2591,1809
4401,1810
1617,1811
2800,1812
2856,1813
1800,1814
2473,1815
2673,1816
1808,1817
2054,1818
2007,1819
2924,1820
2090,1821
2290,1822
1579,1823
3652,1824
4628,1825
2612,1826
3947,1827
2027,1828
1862,1829
2464,1830
1943,1831
1574,1832
2129,1833
2009,1834
1923,1835
2016,1836
2221,1837
2421,1838
2117,1839
2103,1840
2440,1841
2652,1842
2564,1843
1934,1844
2472,1845
2395,1846
3527,1847
2211,1848
4681,1849
2400,1850
1543,1851
1306,1852
2518,1853
2171,1854
2871,1855
2178,1856
2079,1857
2211,1858
2910,1859
2375,1860
1565,1861
2479,1862
4289,1863
2362,1864
1856,1865
2273,1866
2193,1867
1917,1868
1617,1869
2122,1870
1959,1871
2024,1872
2094,1873
2331,1874
2176,1875
2353,1876
2037,1877
2642,1878
2167,1879
2599,1880
2883,1881
2486,1882
2321,1883
2399,1884
2326,1885
2296,1886
2777,1887
2914,1888
1803,1889
2466,1890
2127,1891
2604,1892
1991,1893
1574,1894
1745,1895
3095,1896
3117,1897
2714,1898
1887,1899
1919,1900
3654,1901
2083,1902
1645,1903
5652,1904
2425,1905
3675,1906
2275,1907
3737,1908
1748,1909
2157,1910
2009,1911
2840,1912
1536,1913
2004,1914
2008,1915
1788,1916
2177,1917
1798,1918
1914,1919
1893,1920
2692,1921
2248,1922
2123,1923
2411,1924
2189,1925
1986,1926
2072,1927
1992,1928
2246,1929
2088,1930
2504,1931
1528,1932
2349,1933
1886,1934
1853,1935
1824,1936
2341,1937
2607,1938
1915,1939
2296,1940
2214,1941
1953,1942
2249,1943
2230,1944
2032,1945
2376,1946
1984,1947
1850,1948
3736,1949
2180,1950
1620,1951
2338,1952
5650,1953
2177,1954
2159,1955
1688,1956
2088,1957
2956,1958
2469,1959
2254,1960
2100,1961
2199,1962
1942,1963
2362,1964
2109,1965
1846,1966
2108,1967
1718,1968
2075,1969
1681,1970
2071,1971
2342,1972
2204,1973
2007,1974
1793,1975
2395,1976
2106,1977
2402,1978
1908,1979
2424,1980
1972,1981
1363,1982
1912,1983
2795,1984
2200,1985
2303,1986
2688,1987
2069,1988
1910,1989
1964,1990
2252,1991
2419,1992
2749,1993
2007,1994
1896,1995
1892,1996
2234,1997
2161,1998
2233,1999
